Account,"Transacion No",Amount,Currency,Date
Revolut,624c54e8-603a-a442-a3ce-dd9e0ef91d6e,-91.82,EUR,"2022-04-06 00:00:00"
Revolut,624856e0-f75f-a0ef-8034-c42343ea0754,-6.14,EUR,"2022-04-05 00:00:00"
Revolut,624807a1-56b8-ac19-bc71-676ee091face,-39.20,EUR,"2022-04-03 00:00:00"
Revolut,62470b0a-6dff-a5c4-a44a-fc4671d9bfb1,-24.50,EUR,"2022-04-02 00:00:00"
Revolut,623a1ceb-1549-a2ee-a289-b59459977be4,-34.18,EUR,"2022-03-23 00:00:00"
Revolut,62237665-1f54-a1dd-9e29-8557484f957f,-92.81,EUR,"2022-03-06 00:00:00"
Revolut,621f7886-1ee7-a28b-93eb-d08abdcdd083,-6.14,EUR,"2022-03-05 00:00:00"
Revolut,6220b68d-aacc-ad5b-a335-e011c3ab33eb,-41.40,EUR,"2022-03-04 00:00:00"
Revolut,621e3e26-0a32-aa99-b46b-8319698f5668,-24.27,EUR,"2022-03-02 00:00:00"
Revolut,62173827-d440-a275-8424-61c798506266,180.00,EUR,"2022-02-24 00:00:00"
Revolut,6215410b-cf6c-afb2-91c5-87bc88e78c81,-33.22,EUR,"2022-02-23 00:00:00"
Revolut,62161fae-6d44-acd5-b165-38989e0c2225,1000.00,EUR,"2022-02-23 00:00:00"
Revolut,620150b8-98a5-aa5b-9c23-86d2c051aa67,-19.02,EUR,"2022-02-09 00:00:00"
Revolut,61fe8c93-9a92-a501-a267-112a0a20a19d,-88.60,EUR,"2022-02-06 00:00:00"
Revolut,61fa9467-fdc3-a479-b15a-427a668a7374,-6.14,EUR,"2022-02-05 00:00:00"
Revolut,61faf5b1-5484-a086-8438-0e739fbd1bbf,-44.80,EUR,"2022-02-03 00:00:00"
Revolut,61f95cd4-d2b9-a705-b48e-f989d591433b,-24.04,EUR,"2022-02-02 00:00:00"
Revolut,62603f3b-a2ad-a0e2-a4ff-5fa347323d4f,-1410.00,EUR,"2022-04-21 00:00:00"
Revolut,625fb2aa-1750-a9fc-92b8-fa0334aababb,1500.00,EUR,"2022-04-20 00:00:00"
Revolut,625a983d-dccb-a577-9fc9-81881bcc962f,-93.85,EUR,"2022-04-17 00:00:00"
Revolut,626c0a7a-4254-a707-8582-2c5cdc24b311,-166.66,EUR,"2022-04-30 00:00:00"
Revolut,6262fb67-c5c0-a040-a989-8fac2a9eae68,-34.92,EUR,"2022-04-23 00:00:00"
Revolut,626f4beb-10fd-ac07-94ff-761faa6d81b7,-39.20,EUR,"2022-05-02 00:00:00"
Revolut,626e9886-efa3-aa3d-b378-470362bbdc73,-25.92,EUR,"2022-05-02 00:00:00"
Revolut,628a8864-bb5f-ad1d-afd9-8a9245d02295,-36.06,EUR,"2022-05-24 00:00:00"
Revolut,627e4807-dbed-aa1d-90e2-79ef68fea97b,-800.00,EUR,"2022-05-14 00:00:00"
Revolut,627cb048-1aea-a670-a88b-c8b8747b3a91,-50.23,EUR,"2022-05-13 00:00:00"
Revolut,627d09d2-d47f-a933-a110-49ff5897f49a,3000.00,EUR,"2022-05-12 00:00:00"
Revolut,6279033f-7185-a2cc-8b06-6adde5a8e6fa,-1500.00,EUR,"2022-05-10 00:00:00"
